index	prediction
1034	3216
1035	3216
1036	3216
1037	3216
1038	3216
1039	3216
1040	3216
1041	3216
1042	3216
1043	3216
1044	3216
1045	3216
1046	3216
1047	3216
1048	3216
1049	3216
1050	3216
1051	3216
1052	3216
1053	3216
1054	3216
1055	3216
1056	3216
1057	3216
1058	3216
1059	3216
1060	3216
1061	3216
1062	3216
1063	3216
1064	3216
1065	3216
1066	3216
1067	3216
1068	3216
1069	3216
1070	3216
1071	3216
1072	3216
1073	3216
1074	3216
1075	3216
1076	3216
1077	3216
1078	3216
1079	3216
1080	3216
1081	3216
1082	3216
1083	3216
1084	3216
1085	3216
1086	3216
1087	3216
1088	3216
1089	3216
1090	3216
1091	3216
1092	3216
1093	3216
1094	3216
1095	3216
1096	3216
1097	3216
1098	3216
1099	3216
1100	3216
1101	3216
1102	3216
1103	3216
1104	3216
1105	3216
1106	3216
1107	3216
1108	3216
1109	3216
1110	3216
1111	3216
1112	3216
1113	3216
1114	3216
1115	3216
1116	3216
1117	3216
1118	3216
1119	3216
1120	3216
1121	3216
1122	3216
1123	3216
1124	3216
1125	3216
1126	3216
1127	3216
1128	3216
1129	3216
1130	3216
1131	3216
1132	3216
1133	3216
1134	3216
1135	3216
1136	3216
1137	440
1138	3216
1139	3216
1140	3216
1141	3216
1142	3216
1143	440
1144	3216
1145	3216
1146	3216
1147	3216
1148	3216
1149	3216
1150	3216
1151	3216
1152	3216
1153	3216
1154	3216
1155	3216
1156	3216
1157	3216
1158	3216
1159	3216
1160	3216
1161	3216
1162	3216
1163	3216
1164	3216
1165	3216
1166	3216
1167	3216
1168	3216
1169	3216
1170	3216
1171	3216
1172	3216
1173	3216
1174	3216
1175	3216
1176	3216
1177	3216
1178	3216
1179	3216
1180	3216
1181	3216
1182	3216
1183	3216
1184	3216
1185	3216
1186	3216
1187	3216
1188	3216
1189	3216
1190	3216
1191	3216
1192	3216
1193	3216
1194	3216
1195	3216
1196	3216
1197	3216
1198	3216
1199	3216
1200	3216
1201	3216
1202	3216
1203	440
1204	3216
1205	3216
1206	3216
1207	3216
1208	3216
1209	3216
1210	3216
1211	3216
1212	3216
1213	3216
1214	3216
1215	3216
1216	3216
1217	3216
1218	3216
1219	3216
1220	3216
1221	3216
1222	3216
1223	3216
1224	3216
1225	3216
1226	3216
1227	3216
1228	3216
1229	3216
1230	3216
1231	3216
1232	3216
1233	3216
1234	3216
1235	3216
1236	3216
1237	3216
1238	3216
1239	3216
1240	3216
1241	3216
1242	3216
1243	3216
1244	3216
1245	3216
1246	3216
1247	3216
1248	3216
1249	3216
1250	3216
1251	3216
1252	3216
1253	3216
1254	3216
1255	3216
1256	3216
1257	3216
1258	3216
1259	3216
1260	3216
1261	3216
1262	3216
1263	3216
1264	3216
1265	3216
1266	3216
1267	3216
1268	3216
1269	3216
1270	3216
1271	3216
1272	3216
1273	3216
1274	3216
1275	3216
1276	3216
1277	3216
1278	3216
1279	3216
1280	3216
1281	3216
1282	3216
1283	3216
1284	3216
1285	3216
1286	3216
1287	3216
1288	3216
1289	3216
1290	3216
1291	3216
1292	3216
1293	3216
1294	3216
1295	3216
1296	3216
1297	3216
1298	3216
1299	3216
1300	3216
1301	3216
1302	3216
1303	3216
1304	3216
1305	3216
1306	3216
1307	3216
1308	3216
1309	3216
1310	3216
1311	3216
1312	3216
1313	3216
1314	3216
1315	3216
1316	3216
1317	3216
1318	3216
1319	3216
1320	3216
1321	3216
1322	3216
1323	3216
1324	3216
1325	3216
1326	3216
1327	3216
1328	3216
1329	3216
1330	3216
1331	3216
1332	3216
1333	3216
1334	3216
1335	3216
1336	3216
1337	3216
1338	3216
1339	3216
1340	3216
1341	3216
1342	3216
1343	3216
1344	3216
1345	3216
1346	3216
1347	3216
1348	3216
1349	3216
1350	3216
1351	3216
1352	3216
1353	3216
1354	3216
1355	3216
1356	3216
1357	3216
1358	3216
1359	3216
1360	3216
1361	3216
1362	3216
1363	3216
1364	3216
1365	3216
1366	3216
1367	3216
1368	3216
1369	3216
1370	3216
1371	3216
1372	3216
1373	3216
1374	3216
1375	3216
1376	3216
1377	3216
1378	3216
1379	3216
1380	3216
1381	3216
1382	3216
1383	3216
1384	3216
1385	3216
1386	3216
1387	3216
1388	3216
1389	3216
1390	3216
1391	3216
1392	3216
1393	3216
1394	3216
1395	3216
1396	3216
1397	3216
1398	3216
1399	3216
1400	3216
1401	3216
1402	3216
1403	3216
1404	3216
1405	3216
1406	3216
1407	3216
1408	3216
1409	3216
1410	3216
1411	3216
1412	3216
1413	3216
1414	3216
1415	3216
1416	3216
1417	3216
1418	3216
1419	3216
1420	3216
1421	3216
1422	3216
1423	3216
1424	3216
1425	3216
1426	3216
1427	3216
1428	3216
1429	3216
1430	3216
1431	3216
1432	3216
1433	3216
1434	3216
1435	3216
1436	3216
1437	3216
1438	3216
1439	3216
1440	3216
1441	3216
1442	3216
1443	3216
1444	3216
1445	3216
1446	3216
1447	3216
1448	3216
1449	3216
1450	3216
1451	3216
1452	3216
1453	3216
1454	3216
1455	3216
1456	3216
1457	3216
1458	3216
1459	3216
1460	3216
1461	3216
1462	3216
1463	3216
1464	3216
1465	3216
1466	3216
1467	3216
1468	3216
1469	3216
1470	3216
1471	3216
1472	3216
1473	3216
1474	3216
1475	3216
1476	3216
1477	3216
1478	3216
1479	3216
1480	3216
1481	3216
1482	3216
1483	3216
1484	3216
1485	3216
1486	3216
1487	3216
1488	3216
1489	3216
1490	3216
1491	3216
1492	3216
1493	3216
1494	3216
1495	3216
1496	3216
1497	3216
1498	3216
1499	3216
1500	3216
1501	3216
1502	3216
1503	3216
1504	3216
1505	3216
1506	3216
1507	3216
1508	3216
1509	3216
1510	3216
1511	3216
1512	3216
1513	3216
1514	3216
1515	3216
1516	3216
1517	3216
1518	3216
1519	3216
1520	3216
1521	3216
1522	3216
1523	3216
1524	3216
1525	3216
1526	3216
1527	3216
1528	3216
1529	3216
1530	3216
1531	3216
1532	3216
1533	3216
1534	3216
1535	3216
1536	3216
1537	3216
1538	3216
1539	3216
1540	3216
1541	3216
1542	3216
1543	3216
1544	3216
1545	3216
1546	3216
1547	3216
1548	3216
1549	3216
1550	3216
1551	3216
1552	3216
1553	3216
1554	3216
1555	3216
1556	3216
1557	3216
1558	3216
1559	3216
1560	3216
1561	3216
1562	3216
1563	3216
1564	3216
1565	3216
1566	3216
1567	3216
1568	3216
1569	3216
1570	3216
1571	3216
1572	3216
1573	3216
1574	3216
1575	3216
1576	3216
1577	3216
1578	3216
1579	3216
1580	3216
1581	3216
1582	3216
1583	3216
1584	3216
1585	3216
1586	3216
1587	3216
1588	3216
1589	3216
1590	3216
1591	3216
1592	3216
1593	3216
1594	3216
1595	3216
1596	3216
1597	3216
1598	3216
1599	3216
1600	3216
1601	3216
1602	3216
1603	3216
1604	3216
1605	3216
1606	3216
1607	3216
1608	3216
1609	3216
1610	3216
1611	3216
1612	3216
1613	3216
1614	3216
1615	3216
1616	3216
1617	3216
1618	3216
1619	3216
1620	3216
1621	3216
1622	3216
1623	3216
1624	3216
1625	3216
1626	3216
1627	3216
1628	3216
1629	3216
1630	3216
1631	3216
1632	3216
1633	3216
1634	3216
1635	3216
1636	3216
1637	3216
1638	3216
1639	3216
1640	3216
1641	3216
1642	3216
1643	3216
1644	3216
1645	3216
1646	3216
1647	3216
1648	3216
1649	3216
1650	3216
1651	3216
1652	3216
1653	3216
1654	3216
1655	3216
1656	3216
1657	3216
1658	3216
1659	3216
1660	3216
1661	3216
1662	3216
1663	3216
1664	3216
1665	3216
1666	3216
1667	3216
1668	3216
1669	440
1670	3216
1671	3216
1672	3216
1673	3216
1674	3216
1675	3216
1676	3216
1677	3216
1678	3216
1679	3216
1680	3216
1681	3216
1682	3216
1683	3216
1684	3216
1685	3216
1686	3216
1687	3216
1688	3216
1689	3216
1690	3216
1691	440
1692	3216
1693	3216
1694	3216
1695	3216
1696	3216
1697	3216
1698	3216
1699	3216
1700	3216
1701	3216
1702	3216
1703	3216
1704	3216
1705	3216
1706	3216
1707	3216
1708	3216
1709	3216
1710	3216
1711	3216
1712	3216
1713	3216
1714	3216
1715	3216
1716	3216
1717	3216
1718	3216
1719	3216
1720	3216
1721	3216
1722	3216
1723	3216
1724	3216
1725	3216
1726	3216
1727	3216
1728	3216
1729	3216
1730	3216
1731	3216
1732	3216
1733	3216
1734	3216
1735	3216
1736	3216
1737	3216
1738	3216
1739	3216
1740	3216
1741	3216
1742	3216
1743	3216
1744	3216
1745	3216
1746	3216
1747	3216
1748	3216
1749	3216
1750	3216
1751	3216
1752	3216
1753	3216
1754	3216
1755	3216
1756	3216
1757	3216
1758	3216
1759	3216
1760	3216
1761	3216
1762	3216
1763	3216
1764	3216
1765	3216
1766	3216
1767	3216
1768	3216
1769	3216
1770	3216
1771	3216
1772	3216
1773	3216
1774	3216
1775	3216
1776	3216
1777	3216
1778	3216
1779	3216
1780	3216
1781	3216
1782	3216
1783	3216
1784	3216
1785	3216
1786	3216
1787	3216
1788	3216
1789	3216
1790	3216
1791	3216
1792	3216
1793	3216
1794	3216
1795	3216
1796	3216
1797	3216
1798	3216
1799	3216
1800	3216
1801	3216
1802	3216
1803	3216
1804	3216
1805	3216
1806	3216
1807	3216
1808	3216
1809	3216
1810	3216
1811	3216
1812	3216
1813	3216
1814	3216
1815	3216
1816	3216
1817	3216
1818	3216
1819	3216
1820	3216
1821	3216
1822	3216
1823	3216
1824	3216
1825	3216
1826	3216
1827	3216
1828	3216
1829	3216
1830	3216
1831	3216
1832	3216
1833	3216
1834	3216
1835	3216
1836	3216
1837	3216
1838	3216
1839	3216
1840	3216
1841	3216
1842	3216
1843	3216
1844	3216
1845	3216
1846	3216
1847	3216
1848	3216
1849	3216
1850	3216
1851	3216
1852	3216
1853	3216
1854	3216
1855	3216
1856	3216
1857	3216
1858	3216
1859	3216
1860	3216
1861	3216
1862	3216
1863	3216
1864	3216
1865	3216
1866	3216
1867	3216
1868	3216
1869	3216
1870	3216
1871	3216
1872	3216
1873	3216
1874	3216
1875	3216
1876	3216
1877	3216
1878	3216
1879	3216
1880	3216
1881	3216
1882	3216
1883	3216
1884	3216
1885	3216
1886	3216
1887	3216
1888	3216
1889	3216
1890	3216
1891	3216
1892	3216
1893	3216
1894	3216
1895	3216
1896	3216
1897	3216
1898	3216
1899	3216
1900	3216
1901	3216
1902	3216
1903	3216
1904	3216
1905	3216
1906	3216
1907	3216
1908	3216
1909	3216
1910	3216
1911	3216
1912	3216
1913	3216
1914	3216
1915	3216
1916	3216
1917	3216
1918	3216
1919	3216
1920	3216
1921	3216
1922	3216
1923	3216
1924	3216
1925	3216
1926	3216
1927	3216
1928	3216
1929	3216
1930	3216
1931	3216
1932	3216
1933	3216
1934	3216
1935	3216
1936	3216
1937	3216
1938	3216
1939	3216
1940	3216
1941	3216
1942	3216
1943	3216
1944	3216
1945	3216
1946	3216
1947	3216
1948	3216
1949	3216
1950	3216
1951	3216
1952	3216
1953	3216
1954	3216
1955	3216
1956	3216
1957	3216
1958	3216
1959	3216
1960	3216
1961	3216
1962	3216
1963	3216
1964	3216
1965	3216
1966	3216
1967	3216
1968	3216
1969	3216
1970	3216
1971	3216
1972	3216
1973	3216
1974	3216
1975	3216
1976	3216
1977	3216
1978	3216
1979	3216
1980	3216
1981	3216
1982	3216
1983	3216
1984	3216
1985	3216
1986	3216
1987	3216
1988	3216
1989	3216
1990	3216
1991	3216
1992	3216
1993	3216
1994	3216
1995	3216
1996	3216
1997	3216
1998	3216
1999	3216
2000	3216
2001	3216
2002	3216
2003	3216
2004	3216
2005	3216
2006	3216
2007	3216
2008	3216
2009	3216
2010	3216
2011	3216
2012	3216
2013	3216
2014	3216
2015	3216
2016	3216
2017	3216
2018	3216
2019	3216
2020	3216
2021	3216
2022	3216
2023	3216
2024	3216
2025	3216
2026	3216
2027	3216
2028	3216
2029	3216
2030	3216
2031	3216
2032	3216
2033	3216
2034	3216
2035	3216
2036	3216
2037	3216
2038	3216
2039	3216
2040	3216
2041	3216
2042	3216
2043	3216
2044	3216
2045	3216
2046	3216
2047	3216
2048	3216
2049	3216
2050	3216
2051	3216
2052	3216
2053	3216
2054	3216
2055	3216
2056	3216
2057	3216
2058	3216
2059	3216
2060	3216
2061	3216
2062	3216
2063	3216
2064	3216
2065	3216
2066	3216
2067	3216
2068	3216
2069	3216
2070	3216
2071	3216
2072	3216
2073	3216
2074	440
2075	3216
2076	3216
2077	3216
2078	3216
2079	3216
2080	3216
2081	3216
2082	3216
2083	3216
2084	3216
2085	3216
2086	3216
2087	3216
2088	3216
2089	3216
2090	3216
2091	3216
2092	3216
2093	3216
2094	3216
2095	3216
2096	3216
2097	3216
2098	3216
2099	3216
2100	3216
2101	3216
2102	3216
2103	3216
2104	3216
2105	3216
2106	3216
2107	3216
2108	3216
2109	3216
2110	3216
2111	3216
2112	3216
2113	3216
2114	3216
2115	3216
2116	440
2117	3216
2118	3216
2119	3216
2120	3216
2121	3216
2122	3216
2123	3216
2124	3216
2125	3216
2126	3216
2127	3216
2128	3216
2129	3216
2130	3216
2131	3216
2132	3216
2133	3216
2134	3216
2135	3216
2136	3216
2137	3216
2138	3216
2139	3216
2140	3216
2141	3216
2142	3216
2143	3216
2144	3216
2145	3216
2146	3216
2147	3216
2148	3216
2149	3216
2150	3216
2151	3216
2152	3216
2153	3216
2154	3216
2155	3216
2156	3216
2157	3216
2158	3216
2159	3216
2160	3216
2161	3216
2162	3216
2163	3216
2164	3216
2165	3216
2166	3216
2167	3216
2168	3216
2169	3216
2170	3216
2171	3216
2172	3216
2173	3216
2174	3216
2175	3216
2176	3216
2177	3216
2178	3216
2179	3216
2180	3216
2181	3216
2182	3216
2183	3216
2184	3216
2185	3216
2186	3216
2187	3216
2188	3216
2189	3216
2190	3216
2191	3216
2192	3216
2193	3216
2194	3216
2195	3216
2196	3216
2197	3216
2198	3216
2199	3216
2200	3216
2201	3216
2202	3216
2203	3216
2204	3216
2205	3216
2206	3216
2207	3216
2208	3216
2209	3216
2210	3216
2211	3216
2212	3216
2213	3216
2214	3216
2215	3216
2216	3216
2217	3216
2218	3216
2219	3216
2220	3216
2221	3216
2222	3216
2223	3216
2224	3216
2225	3216
2226	3216
2227	3216
2228	3216
2229	3216
2230	3216
2231	3216
2232	3216
2233	3216
2234	3216
2235	3216
2236	3216
2237	3216
2238	3216
2239	3216
2240	3216
2241	3216
2242	3216
2243	3216
2244	3216
2245	3216
2246	3216
2247	3216
2248	3216
2249	3216
2250	3216
2251	3216
2252	3216
2253	3216
2254	3216
2255	3216
2256	3216
2257	3216
2258	3216
2259	3216
2260	3216
2261	3216
2262	3216
2263	3216
2264	3216
2265	3216
2266	3216
2267	3216
2268	3216
2269	3216
2270	3216
2271	3216
2272	3216
2273	3216
2274	3216
2275	3216
2276	3216
2277	3216
2278	3216
2279	3216
2280	3216
2281	3216
2282	3216
2283	3216
2284	3216
2285	3216
2286	3216
2287	3216
2288	3216
2289	3216
2290	3216
2291	3216
2292	3216
2293	3216
2294	3216
2295	3216
2296	3216
2297	3216
2298	3216
2299	3216
2300	3216
2301	3216
2302	3216
2303	3216
2304	3216
2305	3216
2306	3216
2307	3216
2308	3216
2309	3216
2310	3216
2311	3216
2312	3216
2313	3216
2314	3216
2315	3216
2316	3216
2317	3216
2318	3216
2319	3216
2320	3216
2321	3216
2322	3216
2323	3216
2324	3216
2325	3216
2326	3216
2327	3216
2328	3216
2329	3216
2330	3216
2331	3216
2332	3216
2333	3216
2334	3216
2335	3216
2336	3216
2337	3216
2338	3216
2339	3216
2340	3216
2341	3216
2342	3216
2343	3216
2344	3216
2345	3216
2346	3216
2347	3216
2348	3216
2349	3216
2350	3216
2351	3216
2352	3216
2353	3216
2354	3216
2355	3216
2356	3216
2357	3216
2358	3216
2359	3216
2360	3216
2361	3216
2362	3216
2363	3216
2364	3216
2365	3216
2366	3216
2367	3216
2368	3216
2369	3216
2370	3216
2371	3216
2372	3216
2373	3216
2374	3216
2375	3216
2376	3216
2377	3216
2378	3216
2379	3216
2380	3216
2381	3216
2382	3216
2383	3216
2384	3216
2385	3216
2386	3216
2387	3216
2388	3216
2389	3216
2390	3216
2391	3216
2392	3216
2393	3216
2394	3216
2395	3216
2396	3216
2397	3216
2398	3216
2399	3216
2400	3216
2401	3216
2402	3216
2403	3216
2404	3216
2405	3216
2406	3216
2407	3216
2408	3216
2409	3216
2410	3216
2411	3216
2412	3216
2413	3216
2414	3216
2415	3216
2416	3216
2417	3216
2418	3216
2419	3216
2420	3216
2421	3216
2422	3216
2423	3216
2424	3216
2425	3216
2426	3216
2427	3216
2428	3216
2429	3216
2430	3216
2431	3216
2432	3216
2433	3216
2434	3216
2435	3216
2436	3216
2437	3216
2438	3216
2439	3216
2440	3216
2441	3216
2442	3216
2443	3216
2444	3216
2445	3216
2446	3216
2447	3216
2448	3216
2449	3216
2450	3216
2451	3216
2452	3216
2453	3216
2454	3216
2455	3216
2456	3216
2457	3216
2458	3216
2459	3216
2460	3216
2461	3216
2462	3216
2463	3216
2464	3216
2465	3216
2466	3216
2467	3216
2468	3216
2469	3216
2470	3216
2471	3216
2472	3216
2473	3216
2474	3216
2475	3216
2476	3216
2477	3216
2478	3216
2479	3216
2480	3216
2481	3216
2482	3216
2483	3216
2484	3216
2485	3216
2486	3216
2487	3216
2488	3216
2489	3216
2490	3216
2491	3216
2492	3216
2493	3216
2494	3216
2495	3216
2496	3216
2497	3216
2498	3216
