index	prediction
855	440
856	440
857	3216
858	3216
859	3216
860	3216
861	3216
862	3216
863	440
864	440
865	3216
866	3216
867	3216
868	440
869	440
870	3216
871	3216
872	440
873	3216
874	3216
875	3216
876	3216
877	3216
878	440
879	3216
880	440
881	3216
882	440
883	3216
884	440
885	440
886	3216
887	440
888	3216
889	440
890	440
891	3216
892	3216
893	440
894	440
895	440
896	3216
897	440
898	440
899	440
900	3216
901	3216
902	3216
903	440
904	440
905	3216
906	3216
907	3216
908	440
909	440
910	3216
911	440
912	440
913	3216
914	3216
915	3216
916	3216
917	3216
918	3216
919	3216
920	3216
921	3216
922	3216
923	3216
924	3216
925	3216
926	3216
927	440
928	3216
929	3216
930	440
931	3216
932	440
933	3216
934	3216
935	3216
936	440
937	3216
938	440
939	440
940	3216
941	440
942	440
943	3216
944	440
945	3216
946	440
947	440
948	440
949	3216
950	3216
951	3216
952	3216
953	440
954	3216
955	3216
956	3216
957	3216
958	440
959	3216
960	440
961	3216
962	3216
963	440
964	440
965	3216
966	3216
967	440
968	440
969	440
970	440
971	3216
972	440
973	440
974	440
975	3216
976	3216
977	3216
978	440
979	3216
980	3216
981	3216
982	3216
983	440
984	3216
985	440
986	440
987	440
988	3216
989	440
990	440
991	440
992	3216
993	440
994	440
995	3216
996	3216
997	3216
998	3216
999	440
