index	prediction
889	3216
890	3216
891	440
892	440
893	440
894	440
895	3216
896	440
897	440
898	3216
899	440
900	440
901	440
902	440
903	440
904	440
905	440
906	3216
907	3216
908	440
909	440
910	440
911	3216
912	440
913	440
914	440
915	440
916	3216
917	3216
918	440
919	440
920	3216
921	440
922	440
923	440
924	440
925	440
926	3216
927	440
928	3216
929	3216
930	440
931	440
932	440
933	440
934	440
935	3216
936	440
937	440
938	440
939	3216
940	440
941	440
942	440
943	440
944	440
945	440
946	3216
947	440
948	440
949	440
950	440
951	3216
952	440
953	440
954	440
955	440
956	440
957	440
958	440
959	3216
960	440
961	3216
962	440
963	440
964	3216
965	440
966	3216
967	440
968	440
969	440
970	440
971	440
972	3216
973	440
974	3216
975	440
976	440
977	440
978	440
979	440
980	3216
981	3216
982	440
983	3216
984	440
985	440
986	440
987	3216
988	440
989	440
990	440
991	440
992	3216
993	3216
994	440
995	440
996	440
997	3216
998	440
999	3216
1000	3216
1001	440
1002	440
1003	440
1004	3216
1005	440
1006	3216
1007	3216
1008	3216
1009	440
1010	3216
1011	440
1012	440
1013	440
1014	440
1015	3216
1016	440
1017	3216
1018	3216
1019	440
1020	3216
1021	440
1022	3216
1023	440
1024	440
1025	440
1026	3216
1027	3216
1028	3216
1029	3216
1030	3216
1031	3216
1032	440
1033	440
1034	440
1035	3216
1036	3216
1037	440
1038	3216
1039	440
1040	3216
1041	440
1042	440
1043	440
1044	3216
1045	440
1046	3216
1047	440
1048	3216
1049	440
1050	440
1051	440
1052	3216
1053	440
1054	440
1055	440
1056	440
1057	440
1058	3216
1059	440
1060	440
1061	440
1062	440
1063	440
1064	440
1065	440
1066	3216
1067	440
1068	3216
1069	440
1070	440
1071	440
1072	3216
1073	3216
1074	440
1075	440
1076	440
1077	440
1078	440
1079	3216
1080	440
1081	3216
1082	3216
1083	440
1084	440
1085	3216
1086	440
1087	440
1088	440
1089	3216
1090	3216
1091	440
1092	3216
1093	3216
1094	3216
1095	3216
1096	3216
1097	3216
1098	440
1099	3216
1100	3216
1101	3216
1102	440
1103	440
1104	440
1105	3216
1106	440
1107	3216
1108	3216
1109	440
1110	3216
1111	3216
1112	440
1113	440
1114	440
1115	3216
1116	440
1117	440
1118	440
1119	3216
1120	3216
1121	440
1122	440
1123	3216
1124	440
1125	3216
1126	3216
1127	440
1128	440
1129	440
1130	440
1131	3216
1132	440
1133	3216
1134	3216
1135	440
1136	440
1137	3216
1138	440
1139	440
1140	440
1141	3216
1142	440
1143	3216
1144	440
1145	440
1146	3216
1147	3216
1148	440
1149	440
1150	440
1151	3216
1152	3216
1153	3216
1154	440
1155	440
1156	440
1157	440
1158	3216
1159	440
1160	3216
1161	3216
1162	3216
1163	3216
1164	440
1165	440
1166	3216
1167	440
1168	440
1169	440
1170	3216
1171	440
1172	440
1173	3216
1174	3216
1175	440
1176	3216
1177	440
1178	440
1179	440
1180	440
1181	440
1182	440
1183	440
1184	440
1185	440
1186	3216
1187	440
1188	3216
1189	440
1190	440
1191	440
1192	440
1193	3216
1194	440
1195	440
1196	440
1197	440
1198	3216
1199	440
1200	440
1201	440
1202	3216
1203	3216
1204	440
1205	3216
1206	3216
1207	440
1208	440
1209	440
1210	440
1211	3216
1212	440
1213	440
1214	3216
1215	440
1216	440
1217	440
1218	3216
1219	440
1220	440
1221	440
1222	440
1223	3216
1224	440
1225	3216
1226	440
1227	440
1228	3216
1229	440
1230	3216
1231	440
1232	3216
1233	440
1234	3216
1235	440
1236	440
1237	3216
1238	3216
1239	3216
1240	440
1241	440
1242	3216
1243	440
1244	3216
1245	440
1246	440
1247	3216
1248	440
1249	440
1250	440
1251	440
1252	3216
1253	440
1254	3216
1255	440
1256	3216
1257	3216
1258	3216
1259	440
1260	440
1261	440
1262	440
1263	440
1264	440
1265	440
1266	440
1267	3216
1268	3216
1269	440
1270	440
1271	3216
1272	440
1273	440
1274	440
1275	440
1276	440
1277	440
1278	440
1279	440
1280	440
1281	440
1282	440
1283	440
1284	3216
1285	440
1286	440
1287	3216
1288	440
1289	3216
1290	440
1291	3216
1292	440
1293	3216
1294	3216
1295	440
1296	440
1297	3216
1298	440
1299	440
1300	3216
1301	440
1302	3216
1303	3216
1304	3216
1305	440
1306	440
1307	3216
1308	3216
1309	3216
1310	3216
1311	440
1312	440
1313	440
1314	3216
1315	3216
1316	3216
1317	440
1318	440
1319	3216
1320	440
1321	440
1322	440
1323	3216
1324	440
1325	440
1326	3216
1327	440
1328	440
1329	440
1330	440
1331	440
1332	3216
1333	440
1334	3216
1335	440
1336	440
1337	440
1338	3216
1339	440
1340	440
1341	440
1342	440
1343	440
1344	440
1345	440
1346	440
1347	3216
1348	440
1349	440
1350	3216
1351	3216
1352	3216
1353	440
1354	440
1355	440
1356	440
1357	440
1358	440
1359	440
1360	440
1361	440
1362	440
1363	3216
1364	440
1365	440
1366	440
1367	3216
1368	440
1369	440
1370	440
1371	3216
1372	440
1373	3216
1374	3216
1375	3216
1376	440
1377	440
1378	440
1379	3216
1380	3216
1381	3216
1382	440
1383	440
1384	3216
1385	3216
1386	3216
1387	440
1388	3216
1389	3216
1390	3216
1391	440
1392	440
1393	440
1394	440
1395	3216
1396	440
1397	440
1398	3216
1399	440
1400	3216
1401	3216
1402	440
1403	3216
1404	440
1405	440
1406	440
1407	440
1408	3216
1409	3216
1410	440
1411	3216
1412	440
1413	3216
1414	440
1415	440
1416	3216
1417	440
1418	440
1419	440
1420	440
1421	3216
1422	3216
1423	440
1424	440
1425	440
1426	440
1427	440
1428	440
1429	440
1430	440
1431	3216
1432	440
1433	3216
1434	440
1435	440
1436	440
1437	440
1438	440
1439	3216
1440	3216
1441	3216
1442	3216
1443	440
1444	440
1445	3216
1446	440
1447	440
1448	440
1449	3216
1450	440
1451	440
1452	440
1453	3216
1454	440
1455	3216
1456	440
1457	3216
1458	3216
1459	3216
1460	3216
1461	440
1462	3216
1463	440
1464	3216
1465	440
1466	440
1467	440
1468	440
1469	440
1470	440
1471	3216
1472	440
1473	440
1474	440
1475	440
1476	3216
1477	440
1478	3216
1479	440
1480	440
1481	3216
1482	3216
1483	440
1484	440
1485	440
1486	3216
1487	440
1488	440
1489	440
1490	440
1491	3216
1492	440
1493	3216
1494	440
1495	3216
1496	440
1497	3216
1498	440
1499	440
1500	3216
1501	440
1502	440
1503	440
1504	3216
1505	440
1506	440
1507	440
1508	440
1509	440
1510	3216
1511	440
1512	440
1513	440
1514	440
1515	440
1516	3216
1517	440
1518	440
1519	3216
1520	440
1521	440
1522	3216
1523	440
1524	3216
1525	440
1526	440
1527	3216
1528	3216
1529	440
1530	440
1531	440
1532	440
1533	3216
1534	3216
1535	440
1536	3216
1537	440
1538	440
1539	3216
1540	3216
1541	440
1542	440
1543	3216
1544	3216
1545	440
1546	440
1547	440
1548	440
1549	3216
1550	440
1551	440
1552	440
1553	440
1554	3216
1555	440
1556	3216
1557	440
1558	3216
1559	440
1560	440
1561	440
1562	440
1563	440
1564	440
1565	3216
1566	3216
1567	440
1568	3216
1569	3216
1570	440
1571	440
1572	440
1573	440
1574	3216
1575	440
1576	3216
1577	3216
1578	440
1579	3216
1580	440
1581	440
1582	440
1583	440
1584	3216
1585	440
1586	3216
1587	3216
1588	440
1589	3216
1590	3216
1591	440
1592	440
1593	3216
1594	440
1595	440
1596	3216
1597	3216
1598	3216
1599	440
1600	3216
1601	440
1602	3216
1603	440
1604	3216
1605	3216
1606	440
1607	440
1608	440
1609	440
1610	440
1611	3216
1612	440
1613	3216
1614	3216
1615	440
1616	440
1617	3216
1618	440
1619	440
1620	3216
1621	3216
1622	3216
1623	440
1624	3216
1625	3216
1626	440
1627	3216
1628	440
1629	3216
1630	440
1631	440
1632	440
1633	440
1634	440
1635	440
1636	440
1637	440
1638	3216
1639	440
1640	440
1641	440
1642	3216
1643	440
1644	3216
1645	3216
1646	3216
1647	3216
1648	440
1649	3216
1650	440
1651	440
1652	3216
1653	3216
1654	440
1655	440
1656	440
1657	440
1658	440
1659	3216
1660	3216
1661	440
1662	440
1663	3216
1664	440
1665	3216
1666	440
1667	3216
1668	440
1669	440
1670	440
1671	440
1672	440
1673	3216
1674	440
1675	3216
1676	440
1677	440
1678	440
1679	440
1680	440
1681	440
1682	440
1683	3216
1684	3216
1685	440
1686	440
1687	440
1688	440
1689	440
1690	440
1691	440
1692	440
1693	3216
1694	440
1695	3216
1696	440
1697	440
1698	440
1699	440
1700	440
1701	3216
1702	3216
1703	440
1704	440
1705	440
1706	440
1707	440
1708	3216
1709	440
1710	440
1711	440
1712	440
1713	3216
1714	440
1715	440
1716	440
1717	440
1718	440
1719	3216
1720	440
1721	440
1722	3216
1723	3216
1724	440
1725	3216
1726	3216
1727	440
1728	440
1729	3216
1730	440
1731	3216
1732	440
1733	3216
1734	3216
1735	3216
1736	440
1737	440
1738	440
1739	3216
1740	3216
1741	3216
1742	3216
1743	3216
1744	3216
1745	440
1746	440
1747	3216
1748	3216
1749	440
1750	440
1751	440
1752	3216
1753	3216
1754	440
1755	440
1756	3216
1757	440
1758	3216
1759	3216
1760	440
1761	440
1762	440
1763	440
1764	3216
1765	440
1766	440
1767	440
1768	440
1769	440
1770	440
1771	440
1772	440
1773	3216
1774	3216
1775	440
1776	440
1777	440
1778	440
1779	440
1780	440
1781	3216
1782	440
1783	440
1784	440
1785	440
1786	3216
1787	440
1788	440
1789	440
1790	440
1791	3216
1792	3216
1793	440
1794	440
1795	440
1796	440
1797	440
1798	440
1799	3216
1800	3216
1801	3216
1802	440
1803	440
1804	440
1805	3216
1806	440
1807	3216
1808	440
1809	440
1810	3216
1811	440
1812	3216
1813	440
1814	3216
1815	440
1816	440
1817	3216
1818	440
1819	440
1820	440
1821	3216
1822	3216
1823	440
1824	440
1825	3216
1826	3216
1827	440
1828	440
1829	3216
1830	440
1831	440
1832	3216
1833	440
1834	440
1835	440
1836	3216
1837	440
1838	440
1839	3216
1840	3216
1841	3216
1842	440
1843	440
1844	440
1845	440
1846	440
1847	3216
1848	440
1849	3216
1850	440
1851	3216
1852	440
1853	440
1854	3216
1855	3216
1856	440
1857	440
1858	440
1859	3216
1860	440
1861	440
1862	3216
1863	3216
1864	440
1865	3216
1866	440
1867	440
1868	440
1869	440
1870	440
1871	440
1872	440
1873	440
1874	3216
1875	440
1876	440
1877	3216
1878	440
1879	440
1880	3216
1881	440
1882	3216
1883	440
1884	3216
1885	440
1886	440
1887	3216
1888	440
1889	3216
1890	440
1891	3216
1892	3216
1893	440
1894	440
1895	440
1896	440
1897	440
1898	440
1899	440
1900	440
1901	440
1902	3216
1903	3216
1904	3216
1905	440
1906	3216
1907	440
1908	3216
1909	3216
1910	440
1911	440
1912	3216
1913	440
1914	440
1915	3216
1916	440
1917	440
1918	3216
1919	440
1920	3216
1921	3216
1922	440
1923	440
1924	3216
1925	3216
1926	440
1927	440
1928	440
1929	440
1930	3216
1931	3216
1932	440
1933	440
1934	3216
1935	3216
1936	440
1937	440
1938	440
1939	440
1940	3216
1941	440
1942	440
1943	3216
1944	440
1945	3216
1946	3216
1947	440
1948	440
1949	3216
1950	3216
1951	440
1952	3216
1953	440
1954	3216
1955	440
1956	440
1957	440
1958	3216
1959	3216
1960	440
1961	3216
1962	440
1963	440
1964	440
1965	440
1966	440
1967	440
1968	440
1969	440
1970	440
1971	440
1972	440
1973	440
1974	440
1975	3216
1976	440
1977	440
1978	440
1979	3216
1980	440
1981	440
1982	440
1983	440
1984	3216
1985	3216
1986	3216
1987	440
1988	440
1989	440
1990	440
1991	440
1992	3216
1993	3216
1994	440
1995	440
1996	3216
1997	440
1998	3216
1999	440
2000	440
2001	3216
2002	440
2003	3216
2004	440
2005	440
2006	440
2007	440
2008	3216
2009	440
2010	440
2011	440
2012	440
2013	440
2014	440
2015	440
2016	440
2017	3216
2018	440
2019	440
2020	3216
2021	440
2022	3216
2023	440
2024	440
2025	440
2026	440
2027	3216
2028	440
2029	3216
2030	440
2031	440
2032	440
2033	440
2034	440
2035	3216
2036	440
2037	440
2038	440
2039	3216
2040	3216
2041	440
2042	440
2043	3216
2044	440
2045	3216
2046	3216
2047	440
2048	3216
2049	440
2050	440
2051	440
2052	440
2053	3216
2054	440
2055	3216
2056	440
2057	3216
2058	440
2059	440
2060	440
2061	440
2062	440
2063	3216
2064	440
2065	440
2066	3216
2067	3216
2068	3216
2069	3216
2070	3216
2071	3216
2072	440
2073	440
2074	3216
2075	440
2076	440
2077	3216
2078	3216
2079	440
2080	440
2081	440
2082	440
2083	440
2084	3216
2085	3216
2086	440
2087	440
2088	440
2089	440
2090	440
2091	440
2092	440
2093	440
2094	440
2095	440
2096	440
2097	440
2098	440
2099	440
2100	440
2101	3216
2102	440
2103	440
2104	440
2105	3216
2106	440
2107	440
2108	440
2109	440
2110	440
2111	440
2112	440
2113	3216
2114	440
2115	3216
2116	440
2117	3216
2118	3216
2119	440
2120	440
2121	440
2122	3216
2123	440
2124	440
2125	440
2126	440
2127	440
2128	440
2129	3216
2130	440
2131	440
2132	3216
2133	440
2134	3216
2135	440
2136	440
2137	3216
2138	440
2139	3216
2140	440
2141	3216
2142	440
2143	440
2144	440
2145	440
2146	440
2147	440
2148	440
2149	3216
2150	440
2151	440
2152	440
2153	440
2154	440
2155	440
2156	3216
2157	3216
2158	3216
2159	3216
2160	3216
2161	3216
2162	440
2163	440
2164	3216
2165	440
2166	3216
2167	440
2168	440
2169	3216
2170	3216
2171	440
2172	440
2173	440
2174	440
2175	440
2176	440
2177	440
2178	3216
2179	440
2180	440
2181	3216
2182	440
2183	440
2184	440
2185	440
2186	3216
2187	440
2188	3216
2189	3216
2190	440
2191	3216
2192	440
2193	3216
2194	440
2195	440
2196	3216
2197	440
2198	440
2199	440
2200	3216
2201	440
2202	3216
2203	440
2204	440
2205	440
2206	440
2207	440
2208	440
2209	440
2210	440
2211	440
2212	440
2213	3216
2214	440
2215	3216
2216	440
2217	440
2218	3216
2219	3216
2220	440
2221	3216
2222	440
2223	440
2224	440
2225	440
2226	3216
2227	3216
2228	440
2229	3216
2230	440
2231	440
2232	440
2233	440
2234	3216
2235	440
2236	440
2237	440
2238	440
2239	3216
2240	440
2241	3216
2242	440
2243	440
2244	440
2245	440
2246	3216
2247	3216
2248	440
2249	3216
2250	440
2251	440
2252	3216
2253	3216
2254	440
2255	440
2256	440
2257	440
2258	3216
2259	3216
2260	440
2261	440
2262	440
2263	3216
2264	440
2265	440
2266	3216
2267	440
2268	440
2269	440
2270	440
2271	3216
2272	440
2273	440
2274	3216
2275	440
2276	3216
2277	3216
2278	440
2279	3216
2280	440
2281	440
2282	440
2283	440
2284	440
2285	440
2286	3216
2287	440
2288	440
2289	440
2290	3216
2291	440
2292	440
2293	3216
2294	3216
2295	440
2296	440
2297	440
2298	3216
2299	440
2300	440
2301	3216
2302	440
2303	3216
2304	440
2305	440
2306	440
2307	440
2308	3216
2309	3216
2310	440
2311	440
2312	440
2313	440
2314	440
2315	440
2316	3216
2317	440
2318	440
2319	3216
2320	3216
2321	440
2322	3216
2323	3216
2324	3216
2325	3216
2326	3216
2327	3216
2328	440
2329	3216
2330	440
2331	3216
2332	3216
2333	440
2334	440
2335	3216
2336	3216
2337	3216
2338	3216
2339	440
2340	3216
2341	3216
2342	3216
2343	440
2344	440
2345	3216
2346	440
2347	3216
2348	440
2349	440
2350	440
2351	440
2352	440
2353	440
2354	3216
2355	440
2356	440
2357	440
2358	3216
2359	440
2360	3216
2361	440
2362	3216
2363	3216
2364	440
2365	440
2366	3216
2367	3216
2368	3216
2369	440
2370	3216
2371	440
2372	440
2373	440
2374	3216
2375	3216
2376	440
2377	440
2378	440
2379	3216
2380	440
2381	3216
2382	440
2383	440
2384	3216
2385	440
2386	440
2387	440
2388	3216
2389	3216
2390	440
2391	3216
2392	440
2393	3216
2394	3216
2395	3216
2396	440
2397	3216
2398	3216
2399	440
2400	440
2401	3216
2402	440
2403	440
2404	440
2405	440
2406	440
2407	440
2408	440
2409	440
2410	440
2411	440
2412	3216
2413	3216
2414	440
2415	440
2416	440
2417	440
2418	440
2419	3216
2420	440
2421	440
2422	440
2423	440
2424	440
2425	3216
2426	3216
2427	440
2428	3216
2429	440
2430	3216
2431	3216
2432	3216
2433	440
2434	440
2435	440
2436	440
2437	3216
2438	440
2439	3216
2440	440
2441	440
2442	3216
2443	3216
2444	3216
2445	440
2446	440
2447	440
2448	440
2449	440
2450	440
2451	440
2452	3216
2453	440
2454	440
2455	440
2456	440
2457	440
2458	3216
2459	3216
2460	440
2461	3216
2462	440
2463	440
2464	3216
2465	440
2466	440
2467	3216
2468	440
2469	3216
2470	440
2471	440
2472	440
2473	3216
2474	440
2475	440
2476	440
2477	440
2478	440
2479	440
2480	440
2481	440
2482	3216
2483	440
2484	440
2485	3216
2486	440
2487	3216
2488	440
2489	3216
2490	440
2491	3216
2492	440
2493	440
2494	3216
2495	3216
2496	440
2497	440
2498	3216
2499	440
2500	440
2501	3216
2502	3216
2503	3216
2504	3216
2505	3216
2506	3216
2507	440
2508	3216
2509	440
2510	440
2511	440
2512	440
2513	440
2514	3216
2515	440
2516	440
2517	440
2518	3216
2519	440
2520	440
2521	440
2522	440
2523	3216
2524	440
2525	3216
2526	440
2527	3216
2528	3216
2529	440
2530	440
2531	3216
2532	3216
2533	440
2534	440
2535	3216
2536	440
2537	440
2538	3216
2539	3216
2540	3216
2541	440
2542	440
2543	440
2544	3216
2545	3216
2546	3216
2547	440
2548	3216
2549	440
2550	440
2551	440
2552	440
2553	440
2554	440
2555	3216
2556	440
2557	3216
2558	440
2559	3216
2560	440
2561	3216
2562	440
2563	3216
2564	440
2565	440
2566	440
2567	440
2568	3216
2569	3216
2570	440
2571	440
2572	3216
2573	3216
2574	3216
2575	440
2576	440
2577	440
2578	3216
2579	440
2580	440
2581	440
2582	3216
2583	440
2584	440
2585	440
2586	3216
2587	3216
2588	3216
2589	3216
2590	440
2591	440
2592	440
2593	3216
2594	440
2595	440
2596	3216
2597	440
2598	440
2599	440
2600	440
2601	3216
2602	440
2603	440
2604	440
2605	440
2606	440
2607	3216
2608	3216
2609	3216
2610	440
2611	3216
2612	3216
2613	440
2614	3216
2615	3216
2616	3216
2617	440
2618	440
2619	440
2620	440
2621	440
2622	440
2623	440
2624	3216
2625	440
2626	440
2627	440
2628	3216
2629	3216
2630	440
2631	3216
2632	440
2633	3216
2634	440
2635	440
2636	440
2637	440
2638	440
2639	440
2640	3216
2641	440
2642	440
2643	440
2644	440
2645	440
2646	440
2647	3216
2648	3216
2649	3216
2650	3216
2651	440
2652	3216
2653	440
2654	440
2655	440
2656	3216
2657	440
2658	440
2659	3216
2660	3216
2661	3216
2662	3216
2663	3216
2664	3216
2665	440
2666	440
2667	440
2668	440
2669	3216
2670	3216
2671	440
2672	440
2673	440
2674	3216
2675	440
2676	440
2677	440
2678	3216
2679	440
2680	3216
2681	3216
2682	440
2683	440
2684	440
2685	440
2686	440
2687	440
2688	440
2689	440
2690	3216
2691	440
2692	440
2693	3216
2694	440
2695	440
2696	3216
2697	440
2698	3216
2699	440
2700	440
2701	440
2702	3216
2703	440
2704	3216
2705	3216
2706	440
2707	440
2708	440
2709	3216
2710	440
2711	440
2712	3216
2713	440
2714	440
2715	440
2716	440
2717	440
2718	440
2719	440
2720	440
2721	3216
2722	440
2723	3216
2724	440
2725	440
2726	440
2727	440
2728	440
2729	440
2730	440
2731	3216
2732	440
2733	3216
2734	3216
2735	440
2736	440
2737	3216
2738	440
2739	3216
2740	440
2741	3216
2742	440
2743	440
2744	440
2745	440
2746	440
2747	3216
2748	3216
2749	440
2750	3216
2751	440
2752	3216
2753	440
2754	440
2755	3216
2756	440
2757	3216
2758	440
2759	440
2760	440
2761	440
2762	3216
2763	440
2764	440
2765	440
2766	440
2767	440
2768	3216
2769	440
2770	3216
2771	440
2772	3216
2773	440
2774	440
2775	3216
2776	3216
2777	440
2778	440
2779	440
2780	440
2781	440
2782	3216
2783	440
2784	440
2785	440
2786	440
2787	3216
2788	3216
2789	3216
2790	3216
2791	440
2792	440
2793	3216
2794	440
2795	440
