index	prediction
831	3216
832	3216
833	440
834	3216
835	3216
836	3216
837	3216
838	3216
839	3216
840	3216
841	3216
842	440
843	440
844	3216
845	3216
846	3216
847	3216
848	3216
849	3216
850	3216
851	3216
852	3216
853	3216
854	3216
855	3216
856	440
857	3216
858	3216
859	3216
860	3216
861	3216
862	440
863	3216
864	3216
865	3216
866	3216
867	440
868	3216
869	3216
870	3216
871	440
872	3216
873	3216
874	3216
875	3216
876	3216
877	3216
878	3216
879	440
880	3216
881	3216
882	3216
883	3216
884	3216
885	440
886	3216
887	3216
888	3216
889	3216
890	3216
891	3216
892	440
893	440
894	3216
895	3216
896	440
897	3216
898	3216
899	3216
900	3216
901	440
902	3216
903	3216
904	3216
905	440
906	440
907	3216
908	440
909	3216
910	3216
911	3216
912	3216
913	3216
914	440
915	3216
916	3216
917	3216
918	3216
919	3216
920	3216
921	440
922	3216
923	3216
924	3216
925	3216
926	3216
927	3216
928	440
929	3216
930	3216
931	3216
932	440
933	440
934	440
935	440
936	3216
937	3216
938	440
939	3216
940	440
941	3216
942	3216
943	3216
944	440
945	3216
946	3216
947	3216
948	440
949	3216
950	440
951	3216
952	3216
953	3216
954	3216
955	3216
956	440
957	3216
958	3216
959	3216
960	3216
961	3216
962	440
963	440
964	3216
965	3216
966	3216
967	3216
968	3216
969	3216
970	3216
971	3216
972	440
973	440
974	3216
975	3216
976	440
977	3216
978	3216
979	440
980	3216
981	3216
982	3216
983	3216
984	440
985	440
986	3216
987	3216
988	440
989	440
990	3216
991	3216
992	3216
993	3216
994	3216
995	3216
996	3216
997	3216
998	3216
999	440
1000	3216
1001	3216
1002	440
1003	3216
1004	3216
1005	3216
1006	3216
1007	3216
1008	3216
1009	440
1010	3216
1011	3216
1012	440
1013	3216
1014	3216
1015	3216
1016	3216
1017	440
1018	440
1019	3216
1020	3216
1021	3216
1022	3216
1023	3216
1024	3216
1025	440
1026	3216
1027	3216
1028	440
1029	3216
1030	3216
1031	3216
1032	440
1033	3216
1034	3216
1035	3216
1036	440
1037	3216
1038	440
1039	440
1040	3216
1041	440
1042	3216
1043	3216
1044	3216
1045	440
1046	3216
1047	440
1048	3216
1049	3216
1050	3216
1051	3216
1052	3216
1053	440
1054	3216
1055	3216
1056	3216
1057	3216
1058	3216
1059	3216
1060	440
1061	440
1062	3216
1063	3216
1064	440
1065	440
1066	3216
1067	440
1068	440
1069	3216
1070	3216
1071	3216
1072	3216
1073	3216
1074	3216
1075	440
1076	3216
1077	3216
1078	440
1079	3216
1080	3216
1081	3216
1082	440
1083	3216
1084	3216
1085	3216
1086	3216
1087	3216
1088	440
1089	440
1090	3216
1091	440
1092	3216
1093	440
1094	3216
1095	3216
1096	3216
1097	3216
1098	3216
1099	3216
1100	3216
1101	3216
1102	3216
1103	3216
1104	3216
1105	440
1106	440
1107	3216
1108	3216
1109	440
1110	3216
1111	3216
1112	3216
1113	3216
1114	440
1115	3216
1116	440
1117	440
1118	3216
1119	3216
1120	3216
1121	3216
1122	440
1123	3216
1124	440
1125	440
1126	3216
1127	3216
1128	3216
1129	440
1130	3216
1131	440
1132	3216
1133	3216
1134	3216
1135	3216
1136	3216
1137	3216
1138	3216
1139	3216
1140	3216
1141	3216
1142	440
1143	3216
1144	3216
1145	3216
1146	3216
1147	3216
1148	440
1149	3216
1150	3216
1151	3216
1152	3216
1153	440
1154	440
1155	440
1156	3216
1157	3216
1158	3216
1159	3216
1160	3216
1161	3216
1162	3216
1163	3216
1164	440
1165	3216
1166	440
1167	3216
1168	440
1169	3216
1170	3216
1171	440
1172	440
1173	3216
1174	3216
1175	440
1176	3216
1177	3216
1178	3216
1179	440
1180	440
1181	3216
1182	3216
1183	3216
1184	440
1185	440
1186	3216
1187	440
1188	3216
1189	440
1190	440
1191	3216
1192	440
1193	3216
1194	3216
1195	3216
1196	440
1197	440
1198	3216
1199	3216
1200	3216
1201	3216
1202	3216
1203	3216
1204	3216
1205	3216
1206	3216
1207	440
1208	3216
1209	440
1210	440
1211	3216
1212	3216
1213	3216
1214	440
1215	3216
1216	440
1217	3216
1218	3216
1219	440
1220	3216
1221	3216
1222	440
1223	3216
1224	3216
1225	440
1226	3216
1227	3216
1228	3216
1229	3216
1230	3216
1231	3216
1232	3216
1233	3216
1234	3216
1235	3216
1236	440
1237	440
1238	3216
1239	3216
1240	440
1241	3216
1242	3216
1243	3216
1244	440
1245	3216
1246	3216
1247	3216
1248	440
1249	3216
1250	440
1251	440
1252	3216
1253	3216
1254	3216
1255	3216
1256	3216
1257	3216
1258	3216
1259	3216
1260	440
1261	3216
1262	3216
1263	440
1264	3216
1265	3216
1266	3216
1267	3216
1268	3216
1269	440
1270	440
1271	3216
1272	440
1273	3216
1274	3216
1275	3216
1276	440
1277	3216
1278	440
1279	440
1280	3216
1281	3216
1282	3216
1283	3216
1284	3216
1285	3216
1286	3216
1287	3216
1288	3216
1289	3216
1290	440
1291	3216
1292	3216
1293	3216
1294	3216
1295	3216
1296	3216
1297	3216
1298	3216
1299	3216
1300	3216
1301	440
1302	440
1303	3216
1304	3216
1305	440
1306	3216
1307	3216
1308	3216
1309	440
1310	3216
1311	3216
1312	3216
1313	3216
1314	3216
1315	3216
1316	3216
1317	3216
1318	3216
1319	3216
1320	440
1321	440
1322	440
1323	3216
1324	440
1325	3216
1326	3216
1327	3216
1328	3216
1329	440
1330	3216
1331	440
1332	3216
1333	3216
1334	3216
1335	3216
1336	3216
1337	3216
1338	3216
1339	3216
1340	3216
1341	440
1342	3216
1343	3216
1344	3216
1345	440
1346	3216
1347	3216
1348	3216
1349	3216
1350	3216
1351	3216
1352	440
1353	3216
1354	440
1355	440
1356	3216
1357	3216
1358	3216
1359	440
1360	3216
1361	440
1362	3216
1363	3216
1364	3216
1365	3216
1366	440
1367	3216
1368	440
1369	440
1370	3216
1371	3216
1372	3216
1373	3216
1374	3216
1375	3216
1376	3216
1377	440
1378	3216
1379	3216
1380	3216
1381	3216
1382	3216
1383	440
1384	3216
1385	3216
1386	440
1387	3216
1388	3216
1389	440
1390	3216
1391	3216
1392	3216
1393	3216
1394	3216
1395	440
1396	440
1397	3216
1398	3216
1399	440
1400	440
1401	440
1402	3216
1403	440
1404	3216
1405	3216
1406	440
1407	3216
1408	440
1409	440
1410	440
1411	3216
1412	3216
1413	3216
1414	3216
1415	3216
1416	3216
1417	3216
1418	3216
1419	3216
1420	3216
1421	440
1422	3216
1423	3216
1424	440
1425	3216
1426	3216
1427	3216
1428	3216
1429	3216
1430	440
1431	3216
1432	3216
1433	440
1434	3216
1435	440
1436	440
1437	440
1438	3216
1439	3216
1440	3216
1441	3216
1442	3216
1443	3216
1444	3216
1445	3216
1446	3216
1447	440
1448	3216
1449	3216
1450	3216
1451	440
1452	440
1453	3216
1454	440
1455	3216
1456	3216
1457	3216
1458	3216
1459	3216
1460	3216
1461	3216
1462	440
1463	3216
1464	3216
1465	3216
1466	3216
1467	440
1468	440
1469	440
1470	3216
1471	3216
1472	3216
1473	3216
1474	440
1475	3216
1476	3216
1477	3216
1478	3216
1479	440
1480	440
1481	3216
1482	3216
1483	3216
1484	440
1485	440
1486	440
1487	440
1488	3216
1489	3216
1490	3216
1491	3216
1492	3216
1493	3216
1494	3216
1495	3216
1496	3216
1497	3216
1498	3216
1499	3216
1500	3216
1501	3216
1502	3216
1503	3216
1504	3216
1505	3216
1506	3216
1507	3216
1508	3216
1509	3216
1510	3216
1511	440
1512	440
1513	3216
1514	3216
1515	3216
1516	3216
1517	440
1518	3216
1519	3216
1520	3216
1521	3216
1522	3216
1523	440
1524	3216
1525	3216
1526	3216
1527	440
1528	440
1529	3216
1530	440
1531	3216
1532	3216
1533	3216
1534	3216
1535	3216
1536	3216
1537	3216
1538	3216
1539	3216
1540	3216
1541	3216
1542	3216
1543	3216
1544	3216
1545	3216
1546	3216
1547	3216
1548	3216
1549	440
1550	440
1551	440
1552	440
1553	440
1554	3216
1555	3216
1556	3216
1557	3216
1558	3216
1559	3216
1560	3216
1561	440
1562	3216
1563	440
1564	3216
1565	3216
1566	3216
1567	3216
1568	440
1569	3216
1570	3216
1571	440
1572	3216
1573	3216
1574	3216
1575	440
1576	440
1577	3216
1578	440
1579	3216
1580	440
1581	440
1582	3216
1583	3216
1584	3216
1585	440
1586	3216
1587	3216
1588	3216
1589	440
1590	440
1591	3216
1592	440
1593	3216
1594	440
1595	440
1596	3216
1597	3216
1598	3216
1599	3216
1600	3216
1601	440
1602	3216
1603	3216
1604	3216
1605	3216
1606	3216
1607	3216
1608	440
1609	440
1610	3216
1611	3216
1612	3216
1613	440
1614	3216
1615	3216
1616	3216
1617	3216
1618	3216
1619	440
1620	3216
1621	440
1622	3216
1623	3216
1624	440
1625	3216
1626	3216
1627	3216
1628	3216
1629	440
1630	440
1631	3216
1632	3216
1633	3216
1634	3216
1635	3216
1636	440
1637	3216
1638	3216
1639	440
1640	3216
1641	3216
1642	3216
1643	3216
1644	3216
1645	3216
1646	3216
1647	3216
1648	440
1649	3216
1650	3216
1651	3216
1652	440
1653	440
1654	3216
1655	3216
1656	440
1657	3216
1658	3216
1659	440
1660	3216
1661	3216
1662	3216
1663	3216
1664	3216
1665	3216
1666	3216
1667	3216
1668	3216
1669	3216
1670	3216
1671	440
1672	3216
1673	3216
1674	3216
1675	3216
1676	3216
1677	440
1678	440
1679	3216
1680	440
1681	3216
1682	440
1683	3216
1684	3216
1685	440
1686	3216
1687	3216
1688	440
1689	3216
1690	3216
1691	3216
1692	440
1693	3216
1694	440
1695	3216
1696	3216
1697	440
1698	3216
1699	440
1700	3216
1701	3216
1702	3216
1703	440
1704	3216
1705	3216
1706	3216
1707	3216
1708	3216
1709	3216
1710	3216
1711	3216
1712	440
1713	3216
1714	440
1715	3216
1716	440
1717	3216
1718	3216
1719	3216
1720	3216
1721	3216
1722	3216
1723	440
1724	440
1725	3216
1726	3216
1727	3216
1728	3216
1729	440
1730	3216
1731	440
1732	3216
1733	3216
1734	3216
1735	3216
1736	440
1737	3216
1738	440
1739	440
1740	3216
1741	3216
1742	3216
1743	3216
1744	3216
1745	3216
1746	3216
1747	3216
1748	3216
1749	3216
1750	440
1751	3216
1752	440
1753	3216
1754	3216
1755	440
1756	3216
1757	3216
1758	3216
1759	3216
1760	440
1761	3216
1762	440
1763	440
1764	3216
1765	440
1766	3216
1767	3216
1768	3216
1769	3216
1770	440
1771	3216
1772	3216
1773	3216
1774	3216
1775	3216
1776	440
1777	3216
1778	3216
1779	3216
1780	3216
1781	3216
1782	3216
1783	3216
1784	3216
1785	3216
1786	3216
1787	3216
1788	3216
1789	440
1790	440
1791	3216
1792	440
1793	3216
1794	3216
1795	3216
1796	440
1797	440
1798	3216
1799	3216
1800	440
1801	440
1802	3216
1803	3216
1804	440
1805	440
1806	440
1807	440
1808	3216
1809	3216
1810	3216
1811	3216
1812	3216
1813	3216
1814	3216
1815	440
1816	3216
1817	3216
1818	440
1819	440
1820	3216
1821	3216
1822	3216
1823	3216
1824	3216
1825	3216
1826	440
1827	440
1828	3216
1829	440
1830	440
1831	440
1832	440
1833	440
1834	3216
1835	3216
1836	3216
1837	440
1838	440
1839	3216
1840	3216
1841	3216
1842	3216
1843	3216
1844	3216
1845	3216
1846	3216
1847	3216
1848	3216
1849	3216
1850	3216
1851	3216
1852	3216
1853	440
1854	3216
1855	3216
1856	440
1857	3216
1858	440
1859	440
1860	3216
1861	3216
1862	440
1863	3216
1864	3216
1865	3216
1866	3216
1867	440
1868	3216
1869	3216
1870	3216
1871	3216
1872	440
1873	3216
1874	3216
1875	3216
1876	3216
1877	3216
1878	440
1879	3216
1880	3216
1881	440
1882	440
1883	3216
1884	3216
1885	3216
1886	3216
1887	3216
1888	440
1889	3216
1890	3216
1891	440
1892	3216
1893	3216
1894	440
1895	440
1896	440
1897	440
1898	440
1899	3216
1900	3216
1901	3216
1902	440
1903	3216
1904	3216
1905	3216
1906	440
1907	3216
1908	440
1909	3216
1910	3216
1911	3216
1912	3216
1913	440
1914	3216
1915	3216
1916	3216
1917	3216
1918	3216
1919	3216
1920	440
1921	3216
1922	3216
1923	3216
1924	3216
1925	3216
1926	440
1927	3216
1928	440
1929	3216
1930	3216
1931	440
1932	3216
1933	3216
1934	3216
1935	440
1936	3216
1937	440
1938	3216
1939	3216
1940	3216
1941	3216
1942	3216
1943	3216
1944	3216
1945	3216
1946	3216
1947	440
1948	440
1949	3216
1950	3216
1951	440
1952	3216
1953	440
1954	440
1955	3216
1956	3216
1957	3216
1958	3216
1959	3216
1960	3216
1961	440
1962	3216
1963	3216
1964	3216
1965	440
1966	3216
1967	440
1968	3216
1969	3216
1970	3216
1971	3216
1972	3216
1973	3216
1974	3216
1975	3216
1976	440
1977	440
1978	3216
1979	3216
1980	3216
1981	3216
1982	440
1983	440
1984	3216
1985	3216
1986	3216
1987	440
1988	440
1989	3216
1990	3216
1991	440
1992	440
1993	3216
1994	3216
1995	3216
1996	3216
1997	3216
1998	3216
1999	440
2000	3216
2001	440
2002	3216
2003	3216
2004	3216
2005	3216
2006	3216
2007	440
2008	3216
2009	3216
2010	440
2011	3216
2012	440
2013	3216
2014	3216
2015	440
2016	440
2017	3216
2018	3216
2019	440
2020	3216
2021	440
2022	3216
2023	3216
2024	3216
2025	3216
2026	3216
2027	440
2028	440
2029	3216
2030	3216
2031	3216
2032	3216
2033	3216
2034	3216
2035	440
2036	3216
2037	440
2038	3216
2039	440
2040	3216
2041	440
2042	3216
2043	3216
2044	3216
2045	3216
2046	3216
2047	440
2048	3216
2049	3216
2050	3216
2051	3216
2052	3216
2053	3216
2054	3216
2055	440
2056	440
2057	3216
2058	3216
2059	3216
2060	3216
2061	3216
2062	3216
2063	3216
2064	440
2065	3216
2066	440
2067	440
2068	3216
2069	3216
2070	3216
2071	3216
2072	440
2073	440
2074	3216
2075	3216
2076	3216
2077	3216
2078	3216
2079	3216
2080	440
2081	3216
2082	440
2083	3216
2084	440
2085	3216
2086	3216
2087	3216
2088	3216
2089	440
2090	3216
2091	440
2092	3216
2093	3216
2094	440
2095	3216
2096	3216
2097	440
2098	440
2099	440
2100	440
2101	3216
2102	3216
2103	3216
2104	3216
2105	440
2106	3216
2107	440
2108	3216
2109	3216
2110	440
2111	3216
2112	3216
2113	3216
2114	440
2115	440
2116	440
2117	3216
2118	3216
2119	440
2120	440
2121	3216
2122	3216
2123	3216
2124	3216
2125	3216
2126	3216
2127	3216
2128	3216
2129	3216
2130	3216
2131	440
2132	3216
2133	440
2134	3216
2135	440
2136	3216
2137	3216
2138	3216
2139	3216
2140	3216
2141	3216
2142	3216
2143	3216
2144	3216
2145	3216
2146	3216
2147	440
2148	3216
2149	3216
2150	440
2151	3216
2152	3216
2153	3216
2154	440
2155	3216
2156	3216
2157	440
2158	3216
2159	3216
2160	3216
2161	3216
2162	3216
2163	3216
2164	3216
2165	440
2166	3216
2167	440
2168	3216
2169	3216
2170	3216
2171	440
2172	440
2173	3216
2174	3216
2175	3216
2176	3216
2177	440
2178	3216
2179	3216
2180	3216
2181	3216
2182	3216
2183	3216
2184	440
2185	3216
2186	3216
2187	3216
2188	3216
2189	3216
2190	3216
2191	3216
2192	3216
2193	3216
2194	3216
2195	3216
2196	3216
2197	3216
2198	440
2199	3216
2200	3216
2201	3216
2202	3216
2203	440
2204	3216
2205	3216
2206	3216
2207	3216
2208	3216
2209	3216
2210	3216
2211	440
2212	3216
2213	3216
2214	3216
2215	3216
2216	3216
2217	3216
2218	3216
2219	3216
2220	440
2221	3216
2222	3216
2223	440
2224	3216
2225	3216
2226	3216
2227	3216
2228	3216
2229	3216
2230	440
2231	3216
2232	3216
2233	3216
2234	3216
2235	3216
2236	3216
2237	3216
2238	3216
2239	440
2240	440
2241	3216
2242	3216
2243	440
2244	3216
2245	440
2246	3216
2247	3216
2248	3216
2249	3216
2250	3216
2251	3216
2252	3216
2253	3216
2254	3216
2255	3216
2256	3216
2257	3216
2258	440
2259	3216
2260	3216
2261	3216
2262	3216
2263	3216
2264	3216
2265	3216
2266	3216
2267	3216
2268	3216
2269	440
2270	3216
2271	440
2272	440
2273	3216
2274	3216
2275	440
2276	3216
2277	3216
2278	3216
2279	3216
2280	440
2281	3216
2282	3216
2283	3216
2284	440
2285	3216
2286	440
2287	3216
2288	3216
2289	3216
2290	440
2291	440
2292	3216
2293	3216
2294	3216
2295	440
2296	3216
2297	440
2298	440
2299	3216
2300	3216
2301	3216
2302	440
2303	3216
2304	3216
2305	440
2306	3216
2307	3216
2308	3216
2309	3216
2310	3216
2311	440
2312	440
2313	440
2314	3216
2315	440
2316	3216
2317	440
2318	3216
2319	3216
2320	3216
2321	440
2322	440
2323	3216
2324	440
2325	440
2326	3216
2327	3216
2328	440
2329	440
2330	440
2331	3216
2332	3216
2333	3216
2334	440
2335	3216
2336	440
2337	3216
2338	3216
2339	3216
2340	440
2341	440
2342	3216
2343	3216
2344	440
2345	3216
2346	3216
2347	3216
2348	3216
2349	440
2350	440
2351	3216
2352	3216
2353	3216
2354	3216
2355	3216
2356	3216
2357	440
2358	3216
2359	3216
2360	3216
2361	440
2362	440
2363	3216
2364	3216
2365	3216
2366	440
2367	3216
2368	3216
2369	3216
2370	3216
2371	3216
2372	3216
2373	3216
2374	3216
2375	3216
2376	3216
2377	3216
2378	3216
2379	3216
2380	3216
2381	3216
2382	3216
2383	3216
2384	3216
2385	3216
2386	3216
2387	3216
2388	3216
2389	3216
2390	440
2391	3216
2392	440
2393	3216
2394	3216
2395	3216
2396	3216
2397	3216
2398	3216
2399	3216
2400	3216
2401	3216
2402	3216
2403	3216
2404	3216
2405	3216
2406	440
2407	3216
2408	440
2409	440
2410	440
2411	440
2412	3216
2413	3216
2414	3216
2415	440
2416	3216
2417	440
2418	3216
2419	3216
2420	440
2421	3216
2422	440
2423	3216
2424	3216
2425	440
2426	3216
2427	440
2428	3216
2429	3216
2430	3216
2431	3216
2432	3216
2433	3216
2434	440
2435	3216
2436	440
2437	3216
2438	3216
2439	440
2440	3216
2441	3216
2442	3216
2443	3216
2444	3216
2445	440
2446	440
2447	440
2448	3216
2449	440
2450	3216
2451	3216
2452	440
2453	3216
2454	3216
2455	3216
2456	3216
2457	3216
2458	3216
2459	3216
2460	3216
2461	3216
2462	3216
2463	3216
2464	3216
2465	3216
2466	3216
2467	3216
2468	440
2469	3216
2470	3216
2471	3216
2472	3216
2473	3216
2474	3216
2475	440
2476	3216
2477	3216
2478	3216
2479	440
2480	3216
2481	440
2482	3216
2483	3216
2484	3216
2485	3216
2486	3216
2487	3216
2488	3216
2489	3216
2490	3216
2491	3216
2492	3216
2493	440
2494	440
2495	3216
2496	440
2497	440
2498	3216
2499	440
2500	3216
2501	3216
2502	3216
2503	440
2504	3216
2505	3216
2506	3216
2507	440
2508	3216
2509	3216
2510	440
2511	3216
2512	440
2513	440
2514	440
2515	3216
2516	3216
2517	3216
2518	440
2519	440
2520	3216
2521	3216
2522	3216
2523	3216
2524	3216
2525	3216
2526	3216
2527	3216
2528	3216
2529	3216
2530	3216
2531	3216
2532	3216
2533	3216
2534	440
2535	3216
2536	3216
2537	3216
2538	440
2539	440
2540	3216
2541	440
2542	3216
2543	3216
2544	440
2545	440
2546	3216
2547	3216
2548	3216
2549	3216
2550	3216
2551	440
2552	3216
2553	3216
2554	440
2555	3216
2556	3216
2557	3216
2558	440
2559	3216
2560	3216
2561	440
2562	440
2563	3216
2564	3216
2565	3216
2566	440
2567	3216
2568	3216
2569	3216
2570	440
2571	3216
2572	3216
2573	3216
2574	440
2575	3216
2576	3216
2577	3216
2578	3216
2579	3216
2580	3216
2581	440
2582	3216
2583	3216
2584	440
2585	3216
2586	3216
2587	3216
2588	440
2589	3216
2590	3216
2591	3216
2592	440
2593	3216
2594	440
2595	3216
2596	3216
2597	3216
2598	3216
2599	3216
2600	3216
2601	3216
2602	440
2603	440
2604	3216
2605	440
2606	3216
2607	440
2608	440
2609	3216
2610	440
2611	3216
2612	3216
2613	3216
2614	3216
2615	440
2616	3216
