index	prediction
1074	3216
1075	3216
1076	3216
1077	3216
1078	3216
1079	3216
1080	3216
1081	440
1082	3216
1083	440
1084	3216
1085	3216
1086	3216
1087	440
1088	3216
1089	3216
1090	3216
1091	3216
1092	3216
1093	3216
1094	3216
1095	3216
1096	3216
1097	3216
1098	3216
1099	440
1100	3216
1101	440
1102	3216
1103	3216
1104	3216
1105	3216
1106	3216
1107	440
1108	3216
1109	3216
1110	3216
1111	3216
1112	440
1113	3216
1114	3216
1115	440
1116	3216
1117	3216
1118	3216
1119	3216
1120	440
1121	440
1122	3216
1123	3216
1124	3216
1125	440
1126	440
1127	3216
1128	3216
1129	3216
1130	440
1131	440
1132	440
1133	3216
1134	440
1135	440
1136	440
1137	3216
1138	3216
1139	3216
1140	3216
1141	440
1142	3216
1143	440
1144	3216
1145	3216
1146	440
1147	3216
1148	3216
1149	3216
1150	440
1151	440
1152	440
1153	3216
1154	440
1155	3216
1156	3216
1157	3216
1158	3216
1159	3216
1160	440
1161	440
1162	3216
1163	440
1164	3216
1165	3216
1166	3216
1167	3216
1168	3216
1169	3216
1170	440
1171	440
1172	3216
1173	3216
1174	3216
1175	3216
1176	3216
1177	440
1178	3216
1179	3216
1180	3216
1181	440
1182	3216
1183	3216
1184	440
1185	440
1186	3216
1187	3216
1188	3216
1189	440
1190	3216
1191	440
1192	3216
1193	3216
1194	440
1195	3216
1196	3216
1197	3216
1198	3216
1199	3216
1200	3216
1201	440
1202	3216
1203	3216
1204	3216
1205	440
1206	440
1207	440
1208	440
1209	3216
1210	3216
1211	3216
1212	3216
1213	3216
1214	3216
1215	3216
1216	3216
1217	440
1218	3216
1219	3216
1220	3216
1221	440
1222	440
1223	3216
1224	3216
1225	3216
1226	3216
1227	3216
1228	3216
1229	3216
1230	440
1231	3216
1232	3216
1233	440
1234	3216
1235	3216
1236	440
1237	3216
1238	3216
1239	3216
1240	3216
1241	3216
1242	3216
1243	3216
1244	3216
1245	440
1246	3216
1247	3216
1248	440
1249	440
1250	3216
1251	3216
1252	3216
1253	3216
1254	3216
1255	440
1256	3216
1257	3216
1258	3216
1259	3216
1260	3216
1261	3216
1262	440
1263	3216
1264	440
1265	3216
1266	3216
1267	3216
1268	3216
1269	440
1270	440
1271	440
1272	440
1273	440
1274	440
1275	3216
1276	3216
1277	3216
1278	440
1279	3216
1280	3216
1281	440
1282	3216
1283	440
1284	3216
1285	3216
1286	3216
1287	440
1288	440
1289	440
1290	3216
1291	440
1292	3216
1293	3216
1294	3216
1295	3216
1296	3216
1297	3216
1298	440
1299	3216
1300	440
1301	3216
1302	440
1303	3216
1304	440
1305	3216
1306	3216
1307	3216
1308	3216
1309	3216
1310	3216
1311	3216
1312	440
1313	440
1314	3216
1315	3216
1316	3216
1317	3216
1318	440
1319	440
1320	3216
1321	3216
1322	3216
1323	3216
1324	440
1325	3216
1326	3216
1327	3216
1328	440
1329	3216
1330	3216
1331	440
1332	440
1333	3216
1334	3216
1335	3216
1336	3216
1337	3216
1338	440
1339	3216
1340	3216
1341	3216
1342	3216
1343	3216
1344	3216
1345	3216
1346	440
1347	3216
1348	440
1349	3216
1350	3216
1351	3216
1352	440
1353	3216
1354	3216
1355	3216
1356	440
1357	3216
1358	3216
1359	440
1360	440
1361	3216
1362	3216
1363	440
1364	3216
1365	3216
1366	440
1367	3216
1368	3216
1369	440
1370	440
1371	440
1372	3216
1373	3216
1374	3216
1375	3216
1376	3216
1377	440
1378	3216
1379	440
1380	3216
1381	3216
1382	3216
1383	3216
1384	440
1385	3216
1386	3216
1387	440
1388	440
1389	3216
1390	3216
1391	3216
1392	3216
1393	440
1394	3216
1395	3216
1396	3216
1397	3216
1398	3216
1399	3216
1400	440
1401	3216
1402	440
1403	3216
1404	3216
1405	440
1406	440
1407	440
1408	3216
1409	440
1410	3216
1411	440
1412	440
1413	3216
1414	3216
1415	3216
1416	3216
1417	3216
1418	3216
1419	440
1420	3216
1421	3216
1422	3216
1423	3216
1424	3216
1425	3216
1426	3216
1427	440
1428	3216
1429	440
1430	440
1431	3216
1432	3216
1433	440
1434	3216
1435	3216
1436	440
1437	440
1438	3216
1439	440
1440	440
1441	3216
1442	3216
1443	440
1444	3216
1445	3216
1446	3216
1447	3216
1448	3216
1449	3216
1450	3216
1451	440
1452	3216
1453	440
1454	440
1455	3216
1456	3216
1457	3216
1458	3216
1459	440
1460	3216
1461	3216
1462	3216
1463	440
1464	3216
1465	3216
1466	3216
1467	3216
1468	3216
1469	3216
1470	440
1471	3216
1472	3216
1473	3216
1474	3216
1475	440
1476	3216
1477	3216
1478	440
1479	440
1480	3216
1481	3216
1482	3216
1483	3216
1484	3216
1485	3216
1486	440
1487	440
1488	440
1489	440
1490	440
1491	3216
1492	3216
1493	3216
1494	3216
1495	3216
1496	3216
1497	440
1498	440
1499	440
1500	3216
1501	3216
1502	3216
1503	3216
1504	3216
1505	3216
1506	3216
1507	440
1508	3216
1509	3216
1510	3216
1511	440
1512	3216
1513	3216
1514	3216
1515	3216
1516	3216
1517	3216
1518	3216
1519	440
1520	440
1521	3216
1522	3216
1523	440
1524	3216
1525	3216
1526	3216
1527	3216
1528	3216
1529	3216
1530	440
1531	440
1532	3216
1533	3216
1534	440
1535	3216
1536	440
1537	3216
1538	3216
1539	3216
1540	3216
1541	3216
1542	3216
1543	3216
1544	440
1545	3216
1546	440
1547	3216
1548	440
1549	3216
1550	3216
1551	440
1552	440
1553	3216
1554	440
1555	3216
1556	440
1557	440
1558	3216
1559	3216
1560	3216
1561	3216
1562	440
1563	440
1564	3216
1565	440
1566	3216
1567	3216
1568	3216
1569	3216
1570	440
1571	3216
1572	3216
1573	440
1574	440
1575	440
1576	3216
1577	3216
1578	3216
1579	3216
1580	3216
1581	440
1582	440
1583	3216
1584	3216
1585	3216
1586	3216
1587	3216
1588	3216
1589	3216
1590	440
1591	440
1592	440
1593	3216
1594	3216
1595	440
1596	3216
1597	3216
1598	3216
1599	3216
1600	440
1601	3216
1602	3216
1603	3216
1604	440
1605	440
1606	3216
1607	440
1608	3216
1609	440
1610	440
1611	440
1612	3216
1613	3216
1614	3216
1615	3216
1616	3216
1617	440
1618	3216
1619	440
1620	3216
1621	440
1622	440
1623	440
1624	3216
1625	3216
1626	3216
1627	440
1628	3216
1629	3216
1630	3216
1631	3216
1632	3216
1633	3216
1634	3216
1635	3216
1636	3216
1637	440
1638	440
1639	3216
1640	3216
1641	3216
1642	3216
1643	3216
1644	3216
1645	440
1646	3216
1647	440
1648	440
1649	440
1650	3216
1651	3216
1652	440
1653	3216
1654	3216
1655	3216
1656	3216
1657	3216
1658	3216
1659	3216
1660	440
1661	440
1662	3216
1663	3216
1664	3216
1665	3216
1666	3216
1667	440
1668	3216
1669	3216
1670	3216
1671	440
1672	440
1673	440
1674	440
1675	3216
1676	440
1677	440
1678	3216
1679	3216
1680	440
1681	440
1682	3216
1683	3216
1684	3216
1685	3216
1686	3216
1687	3216
1688	3216
1689	3216
1690	3216
1691	3216
1692	440
1693	3216
1694	440
1695	440
1696	3216
1697	440
1698	3216
1699	3216
1700	3216
1701	3216
1702	3216
1703	3216
1704	440
1705	3216
1706	3216
1707	3216
1708	440
1709	3216
1710	3216
1711	3216
1712	440
1713	3216
1714	3216
1715	440
1716	440
1717	440
1718	3216
1719	440
1720	3216
1721	3216
1722	440
1723	440
1724	3216
1725	440
1726	3216
1727	440
1728	440
1729	3216
1730	3216
1731	3216
1732	3216
1733	440
1734	440
1735	3216
1736	440
1737	440
1738	440
1739	3216
1740	440
1741	3216
1742	3216
1743	3216
1744	3216
1745	3216
1746	3216
1747	440
1748	3216
1749	3216
1750	440
1751	440
1752	3216
1753	3216
1754	3216
1755	440
1756	3216
1757	3216
1758	3216
1759	440
1760	3216
1761	440
1762	3216
1763	440
1764	3216
1765	3216
1766	3216
1767	3216
1768	3216
1769	3216
1770	3216
1771	440
1772	3216
1773	3216
1774	440
1775	3216
1776	440
1777	440
1778	3216
1779	3216
1780	3216
1781	3216
1782	440
1783	440
1784	440
1785	440
1786	440
1787	3216
1788	3216
1789	440
1790	3216
1791	3216
1792	440
1793	3216
1794	440
1795	440
1796	440
1797	3216
1798	440
1799	3216
1800	440
1801	3216
1802	3216
1803	3216
1804	3216
1805	3216
1806	3216
1807	3216
1808	3216
1809	3216
1810	440
1811	3216
1812	3216
1813	3216
1814	3216
1815	3216
1816	440
1817	3216
1818	440
1819	440
1820	3216
1821	440
1822	440
1823	3216
1824	3216
1825	3216
1826	440
1827	440
1828	3216
1829	440
1830	3216
1831	3216
1832	3216
1833	3216
1834	3216
1835	3216
1836	440
1837	440
1838	3216
1839	3216
1840	3216
1841	440
1842	3216
1843	3216
1844	440
1845	3216
1846	3216
1847	440
1848	440
1849	3216
1850	440
1851	3216
1852	440
1853	3216
1854	440
1855	3216
1856	3216
1857	3216
1858	3216
1859	3216
1860	440
1861	3216
1862	3216
1863	3216
1864	3216
1865	3216
1866	440
1867	440
1868	3216
1869	440
1870	440
1871	440
1872	3216
1873	3216
1874	3216
1875	3216
1876	440
1877	3216
1878	440
1879	3216
1880	3216
1881	3216
1882	440
1883	3216
1884	440
1885	3216
1886	3216
1887	440
1888	440
1889	3216
1890	3216
1891	3216
1892	3216
1893	3216
1894	3216
1895	3216
1896	3216
1897	3216
1898	3216
1899	440
1900	440
1901	440
1902	3216
1903	3216
1904	440
1905	3216
1906	3216
1907	3216
1908	440
1909	3216
1910	3216
1911	3216
1912	440
1913	3216
1914	440
1915	440
1916	3216
1917	440
1918	440
1919	3216
1920	3216
1921	440
1922	440
1923	440
1924	3216
1925	3216
1926	3216
1927	440
1928	440
1929	3216
1930	440
1931	3216
1932	440
1933	3216
1934	3216
1935	3216
1936	440
1937	440
1938	3216
1939	3216
1940	3216
1941	3216
1942	3216
1943	3216
1944	3216
1945	440
1946	3216
1947	3216
1948	3216
1949	440
1950	3216
1951	440
1952	440
1953	440
1954	3216
1955	3216
1956	3216
1957	440
1958	3216
1959	3216
1960	3216
1961	3216
1962	440
1963	3216
1964	440
1965	3216
1966	3216
1967	440
1968	440
1969	3216
1970	3216
1971	3216
1972	3216
1973	3216
1974	3216
1975	3216
1976	440
1977	3216
1978	440
1979	3216
1980	440
1981	440
1982	3216
1983	3216
1984	3216
1985	3216
1986	440
1987	3216
1988	440
1989	440
1990	3216
1991	3216
1992	3216
1993	3216
1994	3216
1995	440
1996	3216
1997	440
1998	3216
1999	3216
2000	3216
2001	3216
2002	3216
2003	3216
2004	3216
2005	3216
2006	440
2007	3216
2008	3216
2009	440
2010	440
2011	3216
2012	3216
2013	3216
2014	3216
2015	3216
2016	440
2017	3216
2018	3216
2019	3216
2020	440
2021	3216
2022	3216
2023	3216
2024	3216
2025	3216
2026	3216
2027	440
2028	3216
2029	3216
2030	3216
2031	3216
2032	440
2033	3216
2034	3216
2035	3216
2036	3216
2037	440
2038	3216
2039	3216
2040	3216
2041	3216
2042	3216
2043	3216
2044	3216
2045	3216
2046	3216
2047	3216
2048	3216
2049	3216
2050	3216
2051	3216
2052	3216
2053	3216
2054	440
2055	440
2056	440
2057	3216
2058	3216
2059	440
2060	3216
2061	3216
2062	3216
2063	3216
2064	3216
2065	440
2066	3216
2067	3216
2068	3216
2069	440
2070	440
2071	440
2072	3216
2073	3216
2074	3216
2075	3216
2076	3216
2077	3216
2078	440
2079	3216
2080	3216
2081	440
2082	3216
2083	3216
2084	3216
2085	3216
2086	440
2087	3216
2088	3216
2089	3216
2090	3216
2091	3216
2092	3216
2093	3216
2094	440
2095	440
2096	3216
2097	3216
2098	3216
2099	3216
2100	440
2101	3216
2102	3216
2103	3216
2104	3216
2105	3216
2106	440
2107	3216
2108	3216
2109	440
2110	440
2111	3216
2112	440
2113	3216
2114	3216
2115	3216
2116	3216
2117	440
2118	3216
2119	440
2120	3216
2121	3216
2122	3216
2123	440
2124	3216
2125	3216
2126	3216
2127	3216
2128	3216
2129	3216
2130	3216
2131	3216
2132	3216
2133	3216
2134	440
2135	3216
2136	3216
2137	440
2138	3216
2139	3216
2140	440
2141	3216
2142	440
2143	3216
2144	3216
2145	3216
2146	3216
2147	3216
2148	3216
2149	3216
2150	3216
2151	3216
2152	3216
2153	440
2154	3216
2155	3216
2156	440
2157	3216
2158	3216
2159	440
2160	440
2161	440
2162	3216
2163	440
2164	3216
2165	3216
2166	440
2167	3216
2168	3216
2169	3216
2170	3216
2171	3216
2172	440
2173	3216
2174	3216
2175	3216
2176	3216
2177	3216
2178	440
2179	3216
2180	3216
2181	3216
2182	3216
2183	440
2184	3216
2185	3216
2186	3216
2187	440
2188	440
2189	3216
2190	3216
2191	3216
2192	3216
2193	3216
2194	440
2195	3216
2196	3216
2197	3216
2198	3216
2199	3216
2200	3216
2201	3216
2202	440
2203	3216
2204	3216
2205	3216
2206	3216
2207	3216
2208	3216
2209	440
2210	3216
2211	3216
2212	3216
2213	3216
2214	440
2215	3216
2216	3216
2217	440
2218	3216
2219	3216
2220	3216
2221	3216
2222	3216
2223	440
2224	3216
2225	3216
2226	440
2227	3216
2228	3216
2229	3216
2230	3216
2231	3216
2232	3216
2233	3216
2234	3216
2235	3216
2236	440
2237	440
2238	3216
2239	3216
2240	440
2241	3216
2242	3216
2243	3216
2244	440
2245	3216
2246	3216
2247	3216
2248	3216
2249	3216
2250	3216
2251	3216
2252	3216
2253	3216
2254	3216
2255	3216
2256	3216
2257	3216
2258	3216
2259	440
2260	440
2261	3216
2262	3216
2263	3216
2264	440
2265	440
2266	440
2267	3216
2268	3216
2269	3216
2270	3216
2271	440
2272	3216
2273	3216
2274	440
2275	3216
2276	440
2277	440
2278	3216
2279	3216
2280	3216
2281	440
2282	3216
2283	3216
2284	440
2285	440
2286	3216
2287	3216
2288	440
2289	3216
2290	3216
2291	3216
2292	440
2293	3216
2294	440
2295	440
2296	3216
2297	3216
2298	3216
2299	3216
2300	3216
2301	3216
2302	440
2303	3216
2304	3216
2305	3216
2306	440
2307	3216
2308	440
2309	3216
2310	3216
2311	3216
2312	3216
2313	3216
2314	3216
2315	3216
2316	3216
2317	3216
2318	3216
2319	3216
2320	3216
2321	3216
2322	3216
2323	3216
2324	3216
2325	3216
2326	440
2327	3216
2328	3216
2329	440
2330	3216
2331	3216
2332	3216
2333	3216
2334	440
2335	3216
2336	3216
2337	3216
2338	3216
2339	3216
2340	440
2341	3216
2342	3216
2343	3216
2344	3216
2345	3216
2346	3216
2347	440
2348	3216
2349	3216
2350	440
2351	3216
2352	3216
2353	3216
2354	3216
2355	3216
2356	3216
2357	3216
2358	3216
2359	440
2360	440
2361	440
2362	3216
2363	3216
2364	3216
2365	3216
2366	440
2367	440
2368	3216
2369	3216
2370	3216
2371	440
2372	3216
2373	3216
2374	440
2375	3216
2376	3216
2377	3216
2378	3216
2379	3216
2380	3216
2381	440
2382	3216
2383	3216
2384	3216
2385	3216
2386	3216
2387	440
2388	3216
2389	3216
2390	3216
2391	3216
2392	3216
2393	3216
2394	440
2395	3216
2396	3216
2397	440
2398	3216
2399	3216
2400	3216
2401	3216
2402	3216
2403	440
2404	3216
2405	3216
2406	3216
2407	440
2408	3216
2409	440
2410	440
2411	3216
2412	3216
2413	3216
2414	3216
2415	3216
2416	3216
2417	440
2418	3216
2419	3216
2420	3216
2421	3216
2422	3216
2423	3216
2424	3216
2425	3216
2426	3216
2427	440
2428	3216
2429	3216
2430	440
2431	440
2432	3216
2433	440
2434	3216
2435	440
2436	440
2437	3216
2438	3216
2439	3216
2440	440
2441	3216
2442	3216
2443	440
2444	3216
2445	3216
2446	3216
2447	440
2448	3216
2449	3216
2450	3216
2451	3216
2452	3216
2453	3216
2454	3216
2455	440
2456	440
2457	3216
2458	440
2459	3216
2460	3216
2461	3216
2462	3216
2463	3216
2464	3216
2465	440
2466	3216
2467	3216
2468	3216
2469	3216
2470	3216
2471	3216
2472	440
2473	440
2474	3216
2475	3216
2476	3216
2477	3216
2478	3216
2479	440
2480	3216
2481	3216
2482	440
2483	440
2484	3216
2485	3216
2486	440
2487	440
2488	3216
2489	3216
2490	440
2491	3216
2492	440
2493	3216
2494	3216
2495	440
2496	440
2497	440
2498	3216
2499	440
2500	3216
2501	3216
2502	3216
2503	3216
2504	3216
2505	3216
2506	440
2507	3216
2508	3216
2509	3216
2510	440
2511	440
2512	3216
2513	3216
2514	3216
2515	3216
2516	3216
2517	3216
2518	440
2519	3216
2520	3216
2521	3216
2522	3216
2523	440
2524	440
2525	3216
2526	3216
2527	3216
2528	440
2529	440
2530	3216
2531	3216
2532	3216
2533	3216
2534	3216
2535	440
2536	3216
2537	3216
2538	440
2539	3216
2540	3216
2541	3216
2542	3216
2543	3216
2544	3216
2545	3216
2546	3216
2547	3216
2548	3216
2549	440
2550	3216
2551	3216
2552	3216
2553	3216
2554	3216
2555	3216
2556	3216
2557	3216
2558	3216
2559	440
2560	3216
2561	3216
2562	3216
2563	3216
2564	3216
2565	3216
2566	3216
2567	3216
2568	3216
2569	3216
2570	3216
2571	3216
2572	3216
2573	3216
2574	440
2575	3216
2576	440
2577	3216
2578	440
2579	440
2580	3216
2581	440
2582	3216
2583	3216
2584	3216
2585	3216
2586	3216
2587	3216
2588	440
2589	3216
2590	3216
2591	3216
2592	3216
2593	3216
2594	440
2595	3216
2596	3216
2597	3216
2598	3216
2599	440
2600	3216
2601	3216
2602	440
2603	3216
2604	3216
2605	440
2606	440
2607	440
2608	440
2609	3216
2610	3216
2611	440
2612	3216
2613	3216
